Indicator Name,count
Criminal penalties or civil remedies exist for sexual harassment in employment (1=yes; 0=no),185
There is legislation on sexual harassment in employment (1=yes; 0=no),185
There is legislation specifically addressing domestic violence (1=yes; 0=no),185
"Suicide mortality rate, male (per 100,000 male population)",179
"Suicide mortality rate, female (per 100,000 female population)",179
"Suicide mortality rate (per 100,000 population)",179
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",154
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15+)",152
"Proportion of women who have ever experienced intimate partner violence (modeled estimate, % of ever partnered women ages 15-49)",149
"Proportion of women who have ever experienced intimate partner violence (modeled estimate, % of ever partnered women ages 15+)",147
"Intentional homicides (per 100,000 people)",127
"Intentional homicides, female (per 100,000 female)",112
"Intentional homicides, male (per 100,000 male)",112
Women who were first married by age 15 (% of women ages 20-24),26
Women who were first married by age 18 (% of women ages 20-24),26
Women who believe a husband is justified in beating his wife when she argues with him (%): Q4,12
Women who believe a husband is justified in beating his wife (any of five reasons) (%): Q4,12
Women who believe a husband is justified in beating his wife when she neglects the children (%): Q1 (lowest),12
Women who believe a husband is justified in beating his wife when she neglects the children (%): Q2,12
Women who believe a husband is justified in beating his wife when she burns the food (%): Q5 (highest),12
Women who believe a husband is justified in beating his wife when she goes out without telling him (%): Q1 (lowest),12
Women who believe a husband is justified in beating his wife when she argues with him (%): Q1 (lowest),12
Women who believe a husband is justified in beating his wife (any of five reasons) (%): Q1 (lowest),12
Women who believe a husband is justified in beating his wife when she neglects the children (%): Q4,12
Women who believe a husband is justified in beating his wife when she goes out without telling him (%): Q4,12
Women who believe a husband is justified in beating his wife (any of five reasons) (%): Q2,12
Women who believe a husband is justified in beating his wife when she argues with him (%): Q2,12
Women who believe a husband is justified in beating his wife when she neglects the children (%): Q3,12
Women who believe a husband is justified in beating his wife (any of five reasons) (%): Q5 (highest),12
Women who believe a husband is justified in beating his wife when she argues with him (%),12
Women who believe a husband is justified in beating his wife when she goes out without telling him (%),12
Women who believe a husband is justified in beating his wife when she burns the food (%): Q3,12
Women who believe a husband is justified in beating his wife when she argues with him (%): Q3,12
Women who believe a husband is justified in beating his wife when she goes out without telling him (%): Q2,12
Women who believe a husband is justified in beating his wife when she argues with him (%): Q5 (highest),12
Women who believe a husband is justified in beating his wife when she burns the food (%): Q4,12
Women who believe a husband is justified in beating his wife when she goes out without telling him (%): Q3,12
Women who believe a husband is justified in beating his wife (any of five reasons) (%),12
Women who believe a husband is justified in beating his wife (any of five reasons) (%): Q3,12
Women who believe a husband is justified in beating his wife when she neglects the children (%): Q5 (highest),12
Women who believe a husband is justified in beating his wife when she goes out without telling him (%): Q5 (highest),12
Women who believe a husband is justified in beating his wife when she neglects the children (%),12
Women who believe a husband is justified in beating his wife when she burns the food (%),12
Women who believe a husband is justified in beating his wife when she burns the food (%): Q2,12
Women who believe a husband is justified in beating his wife when she burns the food (%): Q1 (lowest),12
Women who believe a wife is justified refusing sex with her husband if she knows he has sex with other women (%): Q2,11
Women who believe a husband is justified in beating his wife when she refuses sex with him (%),11
Women who believe a husband is justified in beating his wife when she refuses sex with him (%): Q2,11
Women who believe a wife is justified refusing sex with her husband if she knows he has sex with other women (%),11
Women who believe a wife is justified refusing sex with her husband if she knows he has sex with other women (%): Q4,11
Women who believe a wife is justified refusing sex with her husband if she knows he has sex with other women (%): Q3,11
